restaurant_id,restaurant_name,locality,cuisine,date,bookings,cancellations,covers,avg_spend_per_cover,revenue,avg_rating
R006,Pasta Paradise,Koramangala,Italian,2024-05-29,11,1,28,1133,31724,4.0
R006,Pasta Paradise,Koramangala,Italian,2024-05-30,16,2,42,1078,45276,3.9
R006,Pasta Paradise,Koramangala,Italian,2024-05-31,13,1,34,1144,38896,4.1
R007,Mysore Meals,Jayanagar,South Indian,2024-05-01,20,2,58,520,30160,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-02,22,2,65,480,31200,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-03,25,2,75,500,37500,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-04,16,1,45,525,23625,4.2
R007,Mysore Meals,Jayanagar,South Indian,2024-05-05,19,1,54,475,25650,4.6
R007,Mysore Meals,Jayanagar,South Indian,2024-05-06,15,1,43,495,21285,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-07,22,2,66,510,33660,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-08,24,2,72,485,34920,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-09,17,1,48,515,24710,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-10,23,2,68,490,33320,4.2
R007,Mysore Meals,Jayanagar,South Indian,2024-05-11,20,2,58,520,30160,4.6
R007,Mysore Meals,Jayanagar,South Indian,2024-05-12,22,2,65,480,31200,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-13,25,2,75,500,37500,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-14,16,1,45,525,23625,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-15,19,1,54,475,25650,4.2
R007,Mysore Meals,Jayanagar,South Indian,2024-05-16,15,1,43,495,21285,4.6
R007,Mysore Meals,Jayanagar,South Indian,2024-05-17,22,2,66,510,33660,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-18,24,2,72,485,34920,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-19,17,1,48,515,24710,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-20,23,2,68,490,33320,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-21,20,2,58,520,30160,4.2
R007,Mysore Meals,Jayanagar,South Indian,2024-05-22,22,2,65,480,31200,4.6
R007,Mysore Meals,Jayanagar,South Indian,2024-05-23,25,2,75,500,37500,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-24,16,1,45,525,23625,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-25,19,1,54,475,25650,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-26,15,1,43,495,21285,4.2
R007,Mysore Meals,Jayanagar,South Indian,2024-05-27,22,2,66,510,33660,4.6
R007,Mysore Meals,Jayanagar,South Indian,2024-05-28,24,2,72,485,34920,4.5
R007,Mysore Meals,Jayanagar,South Indian,2024-05-29,17,1,48,515,24710,4.4
R007,Mysore Meals,Jayanagar,South Indian,2024-05-30,23,2,68,490,33320,4.3
R007,Mysore Meals,Jayanagar,South Indian,2024-05-31,20,2,58,520,30160,4.5
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-01,19,1,51,936,47736,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-02,23,2,61,864,52624,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-03,27,2,72,900,64800,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-04,16,1,42,945,39690,4.0
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-05,14,1,36,950,34200,4.4
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-06,10,1,25,990,24750,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-07,15,1,39,1020,39780,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-08,18,2,47,970,45590,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-09,12,1,31,1030,31930,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-10,17,2,45,980,44100,4.0
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-11,13,1,34,1040,35360,4.4
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-12,16,1,42,960,40320,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-13,19,2,50,1000,50000,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-14,11,1,28,1050,29400,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-15,14,2,36,950,34200,4.0
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-16,10,1,26,990,25740,4.4
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-17,15,1,39,1020,39780,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-18,18,2,47,970,45590,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-19,12,1,31,1030,31930,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-20,17,2,45,980,44100,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-21,13,1,34,1040,35360,4.0
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-22,20,2,53,960,50880,4.4
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-23,23,2,61,1000,61000,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-24,15,1,40,1050,42000,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-25,18,1,48,950,45600,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-26,14,1,37,990,36630,4.0
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-27,19,2,50,1020,51000,4.4
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-28,22,2,58,970,56260,4.3
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-29,16,1,42,1030,43260,4.2
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-30,21,2,56,980,54880,4.1
R008,The Royal Kebab,HSR Layout,North Indian,2024-05-31,17,1,45,1040,46800,4.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-01,5,1,12,1365,16380,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-02,6,1,15,1248,18720,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-03,8,2,18,1300,23400,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-04,3,1,6,1378,8268,3.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-05,5,1,12,1235,14820,3.7
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-06,3,1,6,1287,7722,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-07,7,1,18,1332,23976,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-08,8,2,18,1261,22698,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-09,4,1,9,1346,12114,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-10,7,1,18,1274,22932,3.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-11,5,1,12,1365,16380,3.7
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-12,6,1,15,1248,18720,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-13,8,2,18,1300,23400,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-14,3,1,6,1378,8268,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-15,5,1,12,1235,14820,3.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-16,3,1,6,1287,7722,3.7
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-17,7,1,18,1332,23976,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-18,8,2,18,1261,22698,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-19,4,1,9,1346,12114,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-20,7,1,18,1274,22932,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-21,5,1,12,1365,16380,3.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-22,6,1,15,1248,18720,3.7
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-23,8,2,18,1300,23400,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-24,3,1,6,1378,8268,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-25,5,1,12,1235,14820,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-26,3,1,6,1287,7722,3.3
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-27,7,1,18,1332,23976,3.7
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-28,8,2,18,1261,22698,3.6
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-29,4,1,9,1346,12114,3.5
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-30,7,1,18,1274,22932,3.4
R009,Olive Grove,Jayanagar,Mediterranean,2024-05-31,5,1,12,1365,16380,3.6
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-01,12,1,30,624,18720,3.9
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-02,14,1,36,576,20736,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-03,17,2,45,600,27000,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-04,9,1,22,630,13860,3.7
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-05,13,1,33,570,18810,4.1
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-06,8,1,20,594,11880,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-07,14,1,36,612,22032,3.9
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-08,16,2,42,582,24444,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-09,10,1,25,618,15450,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-10,15,1,39,588,22932,3.7
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-11,12,1,30,624,18720,4.1
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-12,14,1,36,576,20736,3.9
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-13,17,2,45,600,27000,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-14,9,1,22,630,13860,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-15,13,1,33,570,18810,3.7
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-16,8,1,21,594,12474,4.1
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-17,14,1,36,612,22032,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-18,16,2,42,582,24444,3.9
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-19,10,1,25,618,15450,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-20,15,1,39,588,22932,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-21,12,1,30,624,18720,3.7
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-22,14,1,36,576,20736,4.1
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-23,17,2,45,600,27000,3.9
